Company Name,Time Period,Stock Price,Percentage Return,Total Income From Operations,Consumption of Raw Materials,Employees Cost,Depreciation,Other Expenses,Other Income,Interest,Tax,Net Profit/(Loss) For the Period,Equity Share Capital,Basic EPS Before Extra Ordinary,Diluted EPS Before Extra Ordinary,Basic EPS After Extra Ordinary,Diluted EPS After Extra Ordinary,Crude Oil Price,GDP
Apollo Tyres Limited,Jun '18,254,-0.0832,"3,059.80","1,970.37",186.03,101.2,523.99,28.47,36.95,86.79,216.88,57.21,3.79,3.79,3.79,3.79,73.28,3127552.992
Apollo Tyres Limited,Sep '18,212.25,-0.1644,"3,109.15","2,000.62",189.87,106.95,540.53,10.61,33.43,55.78,146.84,57.21,2.57,2.57,2.57,2.57,74.46,3193097.227
Apollo Tyres Limited,Dec '18,235.95,0.1117,"3,123.17","1,979.43",180.14,106.82,504.78,26.86,37.23,42.07,123,57.21,2.15,2.15,2.15,2.15,60.53,3266006.55
Apollo Tyres Limited,Mar '19,217.45,-0.0784,"3,061.51","1,633.43",181.21,131.36,510.21,45.68,30.24,29.64,105.38,57.21,1.84,1.84,1.84,1.84,69.25,3287871.77
Apollo Tyres Limited,Jun '19,200.65,-0.0773,"3,103.70","1,842.25",219.79,145.4,560.15,21.47,45.4,41.62,149.86,57.21,2.62,2.62,2.62,2.62,61.78,3256509.346
Apollo Tyres Limited,Sep '19,181.65,-0.0947,"2,774.73","1,513.41",200.4,148.63,502.73,1.5,51.3,26.98,99.75,57.21,1.74,1.74,1.74,1.74,61.32,3297491.819
Apollo Tyres Limited,Dec '19,163.9,-0.0977,"2,753.60","1,449.13",215.99,152.82,502.5,8.62,54.93,27.33,130.67,57.21,2.28,2.28,2.28,2.28,61.48,3377602.651
MRF Limited,Mar '14,21788.75,0.1252,"3,298.91","2,165.64",185.81,106.41,533.48,10.75,62.96,83,170.87,4.24,402.87,402.87,402.87,402.87,105.9,2377153.849
MRF Limited,Jun '14,23611.6,0.0837,"3,336.98","1,990.04",191.24,106.31,529.48,20.05,53.6,119,230.22,4.24,542.82,542.82,542.82,542.82,105.75,2379355.815
MRF Limited,Sep '14,32681.95,0.3841,"3,361.12","2,057.00",180.33,111.03,574.21,24.88,56.45,148,316.91,4.24,747.24,747.24,747.24,747.24,87.12,2457010.248
MRF Limited,Dec '14,37918.55,0.1602,"3,353.01","2,031.40",202.23,116,583.7,25.62,60.19,152.25,323.51,4.24,762.78,762.78,762.78,762.78,54.74,2498611.783
MRF Limited,Mar '15,38750.65,0.0219,"3,312.03","1,892.10",199.03,109.42,581.56,20.74,63.65,145,332.62,4.24,784.28,784.28,784.28,784.28,59.36,2560191
MRF Limited,Jun '15,34230.85,-0.1166,"3,477.17","1,818.67",211.93,117.43,498.51,42.63,51.84,219.26,479.54,4.24,"1,130.70","1,130.70","1,130.70","1,130.70",55.12,2578225
MRF Limited,Sep '15,41935.95,0.2251,"3,273.36","1,879.44",208.5,124.58,491.36,60.83,52.85,222.87,449.92,4.24,"1,060.85","1,060.85","1,060.85","1,060.85",45.09,2637004
MRF Limited,Dec '15,39877.5,-0.0491,"3,200.21","1,813.51",222.66,127.43,483.7,53.93,54.19,202.8,415.59,4.24,979.9,979.9,979.9,979.9,31.43,2716448
MRF Limited,Mar '16,38296.75,-0.0396,"3,386.48","1,727.79",222.08,139.91,566.87,66.98,58.29,171.42,423.46,4.24,998.45,998.45,998.45,998.45,40.44,2798726.369
MRF Limited,Jun '16,33077.65,-0.1363,"3,481.97","1,725.45",224.84,142.12,521.46,73.56,59.98,220.55,490.93,4.24,"1,157.54","1,157.54","1,157.54","1,157.54",44.96,2791993.716
MRF Limited,Sep '16,50872.55,0.538,"3,249.49","1,914.53",254.86,150.7,542.98,122.07,62.55,180.42,385.29,4.24,908.46,908.46,908.46,908.46,46.06,2835614.058
MRF Limited,Dec '16,48905.65,-0.0387,"3,175.90","1,919.26",250.67,154.13,547.3,74,61.47,136.67,288.08,4.24,679.26,679.26,679.26,679.26,53.89,2901950.786
MRF Limited,Mar '17,60954.45,0.2464,"3,338.44","2,119.94",252.78,162.19,565.42,65.39,61.52,77.66,286.77,4.24,676.17,676.17,676.17,676.17,51.51,2938107.454
MRF Limited,Jun '17,68325.9,0.1209,"3,566.61","2,340.28",256.47,166.85,627.72,89.17,62.71,28.09,106.53,4.24,251.19,251.19,251.19,251.19,48.35,2946670.048
MRF Limited,Sep '17,63005.3,-0.0779,"3,591.11","2,198.02",269.51,173.96,561.73,69.11,59.95,141,299.92,4.24,707.17,707.17,707.17,707.17,57.3,3032795.021
MRF Limited,Dec '17,72357.05,0.1484,"3,798.82","2,195.77",276.75,177.82,599.75,44.83,57.68,172,340.51,4.24,802.87,802.87,802.87,802.87,64.3,3116597.991
MRF Limited,Mar '18,72513.25,0.0022,"3,865.38","2,212.86",271.92,186.71,620.27,79.37,64.83,168.54,345.32,4.24,814.2,814.2,814.2,814.2,69.42,3147143.007
MRF Limited,Jun '18,74974.45,0.0339,"3,855.55","2,319.58",271.89,186.74,669.15,51.64,63.08,136.4,260.74,4.24,614.79,614.79,614.79,614.79,73.28,3127552.992
MRF Limited,Sep '18,63598.55,-0.1517,"3,928.16","2,600.12",288.1,199.77,691.91,76.69,64.26,130.62,263.04,4.24,620.2,620.2,620.2,620.2,74.46,3193097.227
MRF Limited,Dec '18,66984.7,0.0532,"4,033.76","2,712.49",297.92,205.2,710.35,125.75,63.14,130,279.26,4.24,658.46,658.46,658.46,658.46,60.53,3266006.55
MRF Limited,Mar '19,56296.95,-0.1596,"4,073.45","2,588.21",286.37,214.56,734.17,109.47,57.31,115,293.83,4.24,692.82,692.82,692.82,692.82,69.25,3287871.77
MRF Limited,Jun '19,56609.6,0.0056,"4,409.50","2,603.19",308.48,228,801.95,104.88,68.18,143,268.52,4.24,633.13,633.13,633.13,633.13,61.78,3256509.346
MRF Limited,Sep '19,63291.55,0.118,"3,947.57","2,407.83",329.99,237.2,729.85,94.8,66.49,111.5,220.36,4.24,519.58,519.58,519.58,519.58,61.32,3297491.819
MRF Limited,Dec '19,66330.3,0.048,"4,008.89","2,312.82",337.95,248.97,667.48,73.34,70.44,127.5,236.63,4.24,557.94,557.94,557.94,557.94,61.48,3377602.651
Goodyear Inida Limited,Mar '14,420.45,0.1359,387.07,177.1,21.43,6.57,52.06,10.59,1,14.48,28.09,23.07,12.18,12.18,12.18,12.18,105.9,2377153.849
Goodyear Inida Limited,Jun '14,507.85,0.2079,433.03,179.44,23.42,6.88,58.7,6.96,0.94,14.95,28.91,23.07,12.53,12.53,12.53,12.53,105.75,2379355.815
Goodyear Inida Limited,Sep '14,655.55,0.2908,401.6,175.59,23.3,7.39,63.83,6.63,0.79,13.07,25.22,23.07,10.93,10.93,10.93,10.93,87.12,2457010.248
Goodyear Inida Limited,Dec '14,627.3,-0.0431,359.97,150.76,30.72,7.67,59.63,6.96,0.69,9.77,19,23.07,8.25,8.25,8.25,8.25,54.74,2498611.783
Goodyear Inida Limited,Mar '15,517.25,-0.1754,275.05,127.06,24.71,8.76,52.24,6.61,0.6,8.1,15.62,23.07,6.77,6.77,6.77,6.77,59.36,2560191
Goodyear Inida Limited,Jun '15,545.5,0.0546,432.38,134.32,27.74,8.09,67.53,5.77,0.66,19.63,36.27,23.07,15.72,15.72,15.72,15.72,55.12,2578225
Goodyear Inida Limited,Sep '15,568,0.0412,381.57,142.22,29.52,7.76,64.46,7.31,0.69,15.37,29.05,23.07,12.59,12.59,12.59,12.59,45.09,2637004
Goodyear Inida Limited,Dec '15,569.75,0.0031,366.07,108.88,29.07,7.66,55.71,10,0.65,14.09,26.12,23.07,11.32,11.32,11.32,11.32,31.43,2716448
Goodyear Inida Limited,Mar '16,480.7,-0.1563,295.2,112.65,26.61,8.26,59.84,6.57,0.64,9.02,16.05,23.07,6.96,6.96,6.96,6.96,40.44,2798726.369
Goodyear Inida Limited,Jun '16,526.35,0.095,416.03,132.72,29.09,7.99,59.13,6.73,0.67,21.4,41.28,23.07,17.89,17.89,17.89,17.89,44.96,2791993.716
Goodyear Inida Limited,Sep '16,689.25,0.3095,386.5,139.06,33.28,8.34,60.61,8.22,1.18,18.92,34.77,23.07,15.07,15.07,15.07,15.07,46.06,2835614.058
Goodyear Inida Limited,Dec '16,665.25,-0.0348,375.45,135.07,29.74,8.55,60.67,9.6,0.86,17.92,33.24,23.07,14.41,14.41,14.41,14.41,53.89,2901950.786
Goodyear Inida Limited,Mar '17,845.15,0.2704,335.47,166.76,28.75,8.78,60.35,7.65,0.63,9.99,18.1,23.07,7.85,7.85,7.85,7.85,51.51,2938107.454
Goodyear Inida Limited,Jun '17,885.85,0.0482,468.24,200.14,34.16,8.83,63.67,7.11,0.67,15.09,28.45,23.07,12.33,12.33,12.33,12.33,48.35,2946670.048
Goodyear Inida Limited,Sep '17,817.8,-0.0768,416.61,168.79,29.32,8.67,62.88,7.62,0.71,22.38,41.91,23.07,18.17,18.17,18.17,18.17,57.3,3032795.021
Goodyear Inida Limited,Dec '17,1046.75,0.28,398.9,153.51,32.65,9.09,60.89,13.3,0.81,20.06,37.61,23.07,16.3,16.3,16.3,16.3,64.3,3116597.991
Goodyear Inida Limited,Mar '18,1111.85,0.0622,380.92,177.42,30.84,9.55,70.65,9.17,0.7,11.79,21.98,23.07,9.53,9.53,9.53,9.53,69.42,3147143.007
Goodyear Inida Limited,Jun '18,1112.05,0.0002,534.63,207.45,31.71,9.98,87.24,8.8,0.75,13.32,24.78,23.07,10.74,10.74,10.74,10.74,73.28,3127552.992
Goodyear Inida Limited,Sep '18,930.05,-0.1637,489.32,216.3,27.8,10.15,78.93,9.8,0.74,15.44,28.74,23.07,12.46,12.46,12.46,12.46,74.46,3193097.227
Goodyear Inida Limited,Dec '18,948.1,0.0194,464.08,188.21,35.14,10.4,67.8,10.8,0.74,11.94,21.69,23.07,9.4,9.4,9.4,9.4,60.53,3266006.55
Goodyear Inida Limited,Mar '19,922.15,-0.0274,423.88,205.95,32.01,10.5,64.84,8.84,0.77,15.37,26.86,23.07,11.64,11.64,11.64,11.64,69.25,3287871.77
Goodyear Inida Limited,Jun '19,963.05,0.0444,490.28,191.19,33.95,11.85,70.77,8.97,1.02,14.12,26.25,23.07,11.38,11.38,11.38,11.38,61.78,3256509.346
Goodyear Inida Limited,Sep '19,937.25,-0.0268,454.08,193.63,37.02,12.17,66.4,8.53,0.99,5.22,37.79,23.07,16.38,16.38,16.38,16.38,61.32,3297491.819
Goodyear Inida Limited,Dec '19,980.05,0.0457,426.26,124.9,36.31,12.87,76.24,9.61,0.98,4.33,11.88,23.07,5.15,5.15,5.15,5.15,61.48,3377602.651
Ceat Limited,Mar '14,441.75,0.3753,"1,407.96",925.58,69.25,20.64,259.49,3.99,39.74,30.65,58.57,35.96,16.29,16.29,16.29,16.29,105.9,2377153.849
Ceat Limited,Jun '14,683.55,0.5474,"1,410.70",829.15,80.15,21.02,277.06,2.78,38.99,23.99,46.8,35.96,13.02,13.02,13.02,13.02,105.75,2379355.815
Ceat Limited,Sep '14,794.8,0.1628,"1,381.64",816.57,83.29,21.42,283.68,15.61,34.61,39.7,82.1,35.96,22.83,22.83,22.83,22.83,87.12,2457010.248
Ceat Limited,Dec '14,860.45,0.0826,"1,365.67",813.89,89.56,23.2,290.29,4.67,30.55,40.92,80.63,40.45,21.43,21.43,21.43,21.43,54.74,2498611.783
Ceat Limited,Mar '15,804.45,-0.0651,"1,433.65",799.37,96.85,22.22,315.26,6.2,28.76,39.28,89.44,40.45,22.11,22.11,22.11,22.11,59.36,2560191
Ceat Limited,Jun '15,662.2,-0.1768,"1,418.93",733.95,94.43,23.11,295.98,8.12,25.46,58.76,117.77,40.45,29.11,29.11,29.11,29.11,55.12,2578225
Ceat Limited,Sep '15,1281.95,0.9359,"1,356.90",775.99,91.65,22.8,315.39,19.89,21.87,50.03,114.93,40.45,28.41,28.41,28.41,28.41,45.09,2637004
Ceat Limited,Dec '15,1051.4,-0.1798,"1,327.88",738.84,90.99,26.21,305.92,12.02,18.97,46.12,117.59,40.45,29.07,29.07,29.07,29.07,31.43,2716448
Ceat Limited,Mar '16,1086.65,0.0335,"1,391.41",705,90.1,28.3,330.18,6.14,22.86,28.63,102.23,40.45,25.27,25.27,25.27,25.27,40.44,2798726.369
Ceat Limited,Jun '16,838.85,-0.228,"1,455.81",772.57,90.43,29.96,346.35,6.89,24.54,40.48,96.49,40.45,23.85,23.85,23.85,23.85,44.96,2791993.716
Ceat Limited,Sep '16,1326.4,0.5812,"1,413.82",831.38,94.8,31.44,317.39,5.29,15.59,41.78,101.82,40.45,25.17,25.17,25.17,25.17,46.06,2835614.058
Ceat Limited,Dec '16,1163.1,-0.1231,"1,382.34",810.46,99.77,34.85,318.62,23.84,18.51,26.8,94.18,40.45,23.28,23.28,23.28,23.28,53.89,2901950.786
Ceat Limited,Mar '17,1324.85,0.1391,"1,450.69",894.47,98.85,45.76,301.19,5,20.39,-5.13,70.21,40.45,,,,,51.51,2938107.454
Ceat Limited,Jun '17,1795,0.3549,"1,451.07",949.8,96.16,39.34,335.82,31.43,22.16,4.4,19.84,40.45,4.73,4.73,4.73,4.73,48.35,2946670.048
Ceat Limited,Sep '17,1714.6,-0.0448,"1,511.82",808.84,105.15,40.62,305.6,8.4,23.28,41.73,83.49,40.45,20.64,20.64,20.64,20.64,57.3,3032795.021
Ceat Limited,Dec '17,1950.85,0.1378,"1,549.93",950.24,105.55,40.52,342.18,8.65,21.73,46.35,90.99,40.45,22.49,22.49,22.49,22.49,64.3,3116597.991
Ceat Limited,Mar '18,1506.3,-0.2279,"1,648.53",941.45,106.25,41.19,334.6,9.22,19.28,38.45,85.14,40.45,21.05,21.05,21.05,21.05,69.42,3147143.007
Ceat Limited,Jun '18,1258.15,-0.1647,"1,674.15",997.57,110.25,41.4,361.73,5.6,15.03,43.08,77.87,40.45,19.25,19.25,19.25,19.25,73.28,3127552.992
Ceat Limited,Sep '18,1141.05,-0.0931,"1,718.16","1,096.08",131.68,43.54,372.07,12.21,12.7,35.4,75.32,40.45,18.62,18.62,18.62,18.62,74.46,3193097.227
Ceat Limited,Dec '18,1306.4,0.1449,"1,673.41","1,172.08",131.41,43.43,400.96,6.4,16.07,28.23,58.03,40.45,14.35,14.35,14.35,14.35,60.53,3266006.55
Ceat Limited,Mar '19,1090.3,-0.1654,"1,717.45","1,007.91",118.61,45.93,379.91,32.38,20.72,14.15,77.69,40.45,19.21,19.21,19.21,19.21,69.25,3287871.77
Ceat Limited,Jun '19,923.6,-0.1529,"1,703.60",950.71,124,59.45,371.45,14.83,29.58,-1.12,86.99,40.45,21.5,21.5,21.5,21.5,61.78,3256509.346
Ceat Limited,Sep '19,957.1,0.0363,"1,645.31",958.92,112.22,61.94,386.68,17.09,29.5,29.8,65.88,40.45,16.29,16.29,16.29,16.29,61.32,3297491.819
Ceat Limited,Dec '19,988.85,0.0332,"1,708.57","1,023.06",134.02,64.76,411.96,5.67,30.07,29.7,62.05,40.45,15.34,15.34,15.34,15.34,61.48,3377602.651
JK Tyre and Industries Limited,Mar '14,35.47,0.0117,"1,583.89",966.35,94.68,38.2,233.78,6.08,66.72,13.4,30.9,41.06,7.53,7.37,7.53,7.37,105.9,2377153.849
JK Tyre and Industries Limited,Jun '14,64.76,0.8258,"1,566.74","1,033.75",104.28,34.57,237.14,3.21,65.08,22.86,38.98,41.06,9.49,9.11,9.49,9.11,105.75,2379355.815
JK Tyre and Industries Limited,Sep '14,97.84,0.5108,"1,531.86","1,003.22",110.69,34.33,241.23,3.24,60.76,32.07,58.2,41.06,14.17,13.34,14.17,13.34,87.12,2457010.248
JK Tyre and Industries Limited,Dec '14,130.5,0.3338,"1,523.07",942.19,114.88,35.33,247,3.66,57.68,30.16,70.24,41.06,3.42,3.18,3.42,3.18,54.74,2498611.783
JK Tyre and Industries Limited,Mar '15,105.1,-0.1946,"1,503.56",882.46,129.63,34.91,239.01,4.64,57.28,38.72,85.88,45.36,3.81,3.79,3.81,3.79,59.36,2560191
JK Tyre and Industries Limited,Jun '15,81.55,-0.2241,"1,502.08",870.87,124.12,38.73,247.29,2.83,60.53,54.37,104.86,45.36,4.62,4.62,4.62,4.62,55.12,2578225
JK Tyre and Industries Limited,Sep '15,101.95,0.2502,"1,506.83",870.23,135.07,41.58,249.56,4.1,55.72,51.47,109.7,45.36,4.84,4.84,4.84,4.84,45.09,2637004
JK Tyre and Industries Limited,Dec '15,111.1,0.0897,"1,371.95",777.52,136.82,44.44,235.95,3.17,55.37,41.85,92.17,45.36,4.06,4.06,4.06,4.06,31.43,2716448
JK Tyre and Industries Limited,Mar '16,84.2,-0.2421,"1,499.57",793.3,138.04,47.55,264.13,4.88,57.41,41.58,94.23,45.36,4.15,4.15,4.15,4.15,40.44,2798726.369
JK Tyre and Industries Limited,Jun '16,89.85,0.0671,"1,479.86",788.7,141.31,47.09,244.92,4.69,64.67,45.18,100.85,45.36,4.45,4.45,4.45,4.45,44.96,2791993.716
JK Tyre and Industries Limited,Sep '16,148.45,0.6522,"1,443.78",761.7,136.22,45.57,237.15,6.2,66.84,35.18,82.1,45.36,3.62,3.62,3.62,3.62,46.06,2835614.058
JK Tyre and Industries Limited,Dec '16,113.45,-0.2358,"1,421.90",774.3,132.7,46.69,243.51,4.12,70.07,46.32,78.17,45.36,3.45,3.45,3.45,3.45,53.89,2901950.786
JK Tyre and Industries Limited,Mar '17,131.95,0.1631,"1,633.58",875.47,124.67,44.23,276.24,44.65,66,0.89,71.01,45.36,3.13,3.13,3.13,3.13,51.51,2938107.454
JK Tyre and Industries Limited,Jun '17,160.85,0.219,"1,313.37",926.68,121.75,42.46,267.32,7.77,68.71,-35.76,-65.86,45.36,-2.9,-2.9,-2.9,-2.9,48.35,2946670.048
JK Tyre and Industries Limited,Sep '17,146.7,-0.088,"1,603.85",903.65,126.15,44.32,257.81,7.43,69.54,-0.91,3.06,45.36,0.13,0.13,0.13,0.13,57.3,3032795.021
JK Tyre and Industries Limited,Dec '17,147.65,0.0065,"1,732.66",974.01,133.23,44.33,287.48,10.93,67.76,16.62,29.29,45.36,1.29,1.29,1.29,1.29,64.3,3116597.991
JK Tyre and Industries Limited,Mar '18,162.95,0.1036,"1,803.47",944.4,142.47,44.02,282.9,6.32,68.11,40.81,76.6,45.36,3.38,3.38,3.38,3.38,69.42,3147143.007
JK Tyre and Industries Limited,Jun '18,121.85,-0.2522,"1,887.32",983.55,140.11,46.94,290.25,6,73.16,34,67.64,45.36,2.98,2.98,2.98,2.98,73.28,3127552.992
JK Tyre and Industries Limited,Sep '18,97.15,-0.2027,"1,943.12","1,096.57",148.34,47.63,287.33,53.41,77.35,36.38,76.51,45.36,3.37,3.37,3.37,3.37,74.46,3193097.227
JK Tyre and Industries Limited,Dec '18,103.7,0.0674,"1,922.59","1,085.23",146.88,46.79,292.99,8.94,79.72,15.68,34.41,45.36,1.52,1.52,1.52,1.52,60.53,3266006.55
JK Tyre and Industries Limited,Mar '19,90.15,-0.1307,"1,860.32",905.95,125.03,47,286.92,7.97,86.05,14.22,25.84,49.24,1.14,1.14,1.14,1.14,69.25,3287871.77
JK Tyre and Industries Limited,Jun '19,80.1,-0.1115,"1,804.18",878.92,138.02,57.95,269.31,5.22,84.9,3.1,17.33,49.24,0.7,0.7,0.7,0.7,61.78,3256509.346
JK Tyre and Industries Limited,Sep '19,70.1,-0.1248,"1,377.81",766.21,127.95,57.74,256.8,5.78,87.96,-144.88,197.01,49.24,8,8,8,8,61.32,3297491.819
JK Tyre and Industries Limited,Dec '19,74.9,0.0685,"1,561.43",790.6,143.98,58.44,260.94,6.21,85.21,6.09,22.45,49.24,0.91,0.91,0.91,0.91,61.48,3377602.651
Castrol India Limited,Mar '14,155.48,-0.0091,817,458.7,39.1,8.4,81.4,15.6,0.4,52.8,100.2,247.3,2.03,2.03,2.03,2.03,105.9,2377153.849
Castrol India Limited,Jun '14,162.35,0.0442,913.7,461.6,43.3,8.4,89.5,10.2,0.4,64.4,124.4,247.3,2.52,2.52,2.52,2.52,105.75,2379355.815
Castrol India Limited,Sep '14,214.65,0.3221,802.3,420.4,41.9,8.4,85.2,11.5,1,60.3,117.9,247.3,2.38,2.38,2.38,2.38,87.12,2457010.248
Castrol India Limited,Dec '14,251,0.1693,859.3,419.8,37.3,10.9,87.1,10.8,0.6,74.3,132,247.3,2.67,2.67,2.67,2.67,54.74,2498611.783
Castrol India Limited,Mar '15,236.82,-0.0565,799.2,383.7,42.2,11.1,88.2,43.5,0.3,76.1,146.7,247.3,2.97,2.97,2.97,2.97,59.36,2560191
Castrol India Limited,Jun '15,216.82,-0.0845,923.6,371.6,44.5,9.4,98.4,15.2,0.2,97.3,184.5,247.3,3.73,3.73,3.73,3.73,55.12,2578225
Castrol India Limited,Sep '15,221.27,0.0205,784.3,335.2,46.7,9.4,90.2,14.9,0.1,78.1,143.2,247.3,2.9,2.9,2.9,2.9,45.09,2637004
Castrol India Limited,Dec '15,220.68,-0.0027,790.9,297.9,43.2,9.1,109.5,22.3,0.2,84.2,140.8,247.3,2.85,2.85,2.85,2.85,31.43,2716448
Castrol India Limited,Mar '16,187.07,-0.1523,855.7,352.2,44.1,8.6,164.5,18.7,0.4,92.5,172.4,247.3,3.49,3.49,3.49,3.49,40.44,2798726.369
Castrol India Limited,Jun '16,189.5,0.013,970.8,350.8,42.6,14.9,112.3,17.3,0.7,112.1,206.9,247.3,4.18,4.18,4.18,4.18,44.96,2791993.716
Castrol India Limited,Sep '16,237.48,0.2532,761.7,311.6,45.8,10.7,89.6,15.5,0.1,77.8,139.8,247.3,2.83,2.83,2.83,2.83,46.06,2835614.058
Castrol India Limited,Dec '16,190.32,-0.1985,782.2,305.7,40.1,10.8,109.8,35.8,0.3,88.4,155.8,247.3,3.15,3.15,3.15,3.15,53.89,2901950.786
Castrol India Limited,Mar '17,216.2,0.136,882.2,364.9,49.8,12.3,164.9,18.5,0.3,90.2,179,247.3,3.62,3.62,3.62,3.62,51.51,2938107.454
Castrol India Limited,Jun '17,202.35,-0.0641,870.4,388.7,48.9,11.8,182.6,15.5,0.1,75.2,137.9,247.3,2.79,2.79,2.79,2.79,48.35,2946670.048
Castrol India Limited,Sep '17,178.3,-0.1189,861.4,351.6,46.2,11.1,168,33.3,0.2,97.4,178.2,247.28,3.6,3.6,3.6,3.6,57.3,3032795.021
Castrol India Limited,Dec '17,193.2,0.0836,970.3,369.5,50.7,10.3,174.2,16.4,0.6,115.4,196.7,494.6,1.99,1.99,1.99,1.99,64.3,3116597.991
Castrol India Limited,Mar '18,204.9,0.0606,927.1,412.3,46.9,14.3,176.5,22.8,0.7,100.3,181.8,494.6,1.84,1.84,1.84,1.84,69.42,3147143.007
Castrol India Limited,Jun '18,163.7,-0.2011,"1,017.20",450.9,52.5,13.2,195.7,17.3,0.3,91.3,164.2,494.6,1.66,1.66,1.66,1.66,73.28,3127552.992
Castrol India Limited,Sep '18,142.85,-0.1274,926.9,455.3,48.1,13.5,178.2,18.6,-0.2,82.3,150.4,494.6,1.52,1.52,1.52,1.52,74.46,3193097.227
Castrol India Limited,Dec '18,151.25,0.0588,"1,033.40",439.4,55.9,14.6,173.4,25.6,0.3,116.2,211.9,494.6,2.14,2.14,2.14,2.14,60.53,3266006.55
Castrol India Limited,Mar '19,164.75,0.0893,976.2,398.2,50.1,16.2,186.4,21.1,0.3,102.6,185,494.6,1.87,1.87,1.87,1.87,69.25,3287871.77
Castrol India Limited,Jun '19,132.55,-0.1954,"1,039.60",407.7,53.7,16.6,222.4,15.9,0.3,100.6,182.7,494.6,1.85,1.85,1.85,1.85,61.78,3256509.346
Castrol India Limited,Sep '19,136.05,0.0264,849.2,334.9,53.3,18.6,167.9,11.6,0.3,48.8,188.4,494.6,1.9,1.9,1.9,1.9,61.32,3297491.819
